observation_date;RealGDP
01/01/1980;276315.0
01/04/1980;274089.3
01/07/1980;274503.7
01/10/1980;274075.1
01/01/1981;275093.9
01/04/1981;277173.9
01/07/1981;279035.3
01/10/1981;280717.7
01/01/1982;282841.0
01/04/1982;284845.3
01/07/1982;284679.6
01/10/1982;286384.2
01/01/1983;287485.0
01/04/1983;287642.2
01/07/1983;288104.0
01/10/1983;289897.0
01/01/1984;291187.8
01/04/1984;292573.8
01/07/1984;294465.2
01/10/1984;294193.9
01/01/1985;294931.4
01/04/1985;297384.4
01/07/1985;299086.0
01/10/1985;300596.5
01/01/1986;301524.9
01/04/1986;304833.5
01/07/1986;306488.0
01/10/1986;306870.8
01/01/1987;307123.5
01/04/1987;311695.6
01/07/1987;313792.1
01/10/1987;318419.9
01/01/1988;322508.5
01/04/1988;325330.9
01/07/1988;329448.0
01/10/1988;332165.6
01/01/1989;336486.6
01/04/1989;340240.6
01/07/1989;344074.3
01/10/1989;348688.6
01/01/1990;349426.7
01/04/1990;351304.0
01/07/1990;353586.7
01/10/1990;353416.9
01/01/1991;354346.8
01/04/1991;355655.4
01/07/1991;357097.2
01/10/1991;358820.5
01/01/1992;361386.8
01/04/1992;361792.6
01/07/1992;361376.6
01/10/1992;361445.1
01/01/1993;359492.3
01/04/1993;359509.4
01/07/1993;359949.8
01/10/1993;360896.9
01/01/1994;363346.4
01/04/1994;366992.3
01/07/1994;370307.1
01/10/1994;373797.8
01/01/1995;375564.2
01/04/1995;378026.7
01/07/1995;378617.5
01/10/1995;378467.9
01/01/1996;381098.8
01/04/1996;381833.6
01/07/1996;383307.6
01/10/1996;384782.0
01/01/1997;386424.6
01/04/1997;390480.5
01/07/1997;394363.3
01/10/1997;398260.4
01/01/1998;402077.7
01/04/1998;404956.9
01/07/1998;407051.4
01/10/1998;409841.9
01/01/1999;412661.8
01/04/1999;415337.7
01/07/1999;421455.8
01/10/1999;427424.7
01/01/2000;431559.5
01/04/2000;436384.2
01/07/2000;439740.2
01/10/2000;442413.8
01/01/2001;444726.2
01/04/2001;444833.7
01/07/2001;447366.4
01/10/2001;445422.5
01/01/2002;447992.4
01/04/2002;450086.7
01/07/2002;451943.5
01/10/2002;452336.0
01/01/2003;453740.2
01/04/2003;451715.5
01/07/2003;456584.0
01/10/2003;458175.6
01/01/2004;463165.2
01/04/2004;465196.1
01/07/2004;466821.4
01/10/2004;470976.1
01/01/2005;472409.7
01/04/2005;473457.4
01/07/2005;477015.1
01/10/2005;480313.8
01/01/2006;484537.1
01/04/2006;490358.6
01/07/2006;490693.3
01/10/2006;493373.9
01/01/2007;498529.2
01/04/2007;501805.9
01/07/2007;503386.0
01/10/2007;503917.9
01/01/2008;508276.5
01/04/2008;504490.8
01/07/2008;503262.8
01/10/2008;496876.8
01/01/2009;487419.9
01/04/2009;488279.7
01/07/2009;489379.3
01/10/2009;492862.2
01/01/2010;494372.5
01/04/2010;496683.1
01/07/2010;499935.8
01/10/2010;502940.7
01/01/2011;509556.3
01/04/2011;509632.9
01/07/2011;511235.7
01/10/2011;513035.7
01/01/2012;512791.9
01/04/2012;510778.2
01/07/2012;512318.2
01/10/2012;512263.5
01/01/2013;513222.9
01/04/2013;517731.1
01/07/2013;516499.8
01/10/2013;519651.8
01/01/2014;519669.4
01/04/2014;520972.4
01/07/2014;524292.4
01/10/2014;522861.6
01/01/2015;525883.5
01/04/2015;526252.3
01/07/2015;527600.5
01/10/2015;528886.4
01/01/2016;530535.0
01/04/2016;529607.1
01/07/2016;530309.2
01/10/2016;533663.6
01/01/2017;537237.8
01/04/2017;541349.1
01/07/2017;545208.8
01/10/2017;548493.7
01/01/2018;548281.6
01/04/2018;549730.2
01/07/2018;552359.3
01/10/2018;556528.3
01/01/2019;561652.8
01/04/2019;564746.2
01/07/2019;564699.4
01/10/2019;561937.1
01/01/2020;533413.9
01/04/2020;468366.4
01/07/2020;540285.2
01/10/2020;539664.2
01/01/2021;541862.6
01/04/2021;548463.7
01/07/2021;564825.2
01/10/2021;568002.6
01/01/2022;567496.6
01/04/2022;569946.9
01/07/2022;572890.9
01/10/2022;575088.7
01/01/2023;575446.6
01/04/2023;580546.6
01/07/2023;581949.1
01/10/2023;584488.3
01/01/2024;585202.3
01/04/2024;586291.8
01/07/2024;588445.8
01/10/2024;588091.7
01/01/2025;588767.1
01/04/2025;590741.2
